"# (c) 2007-2020 NIHPO, Inc. - http://NIHPO.com   Licensed to PHUSE for non-commercial purposes only.   Contact: [email]
# This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 3.""
# This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.""
# You should have received a copy of the GNU General Public License along with this program.  If not, see https://www.gnu.org/licenses/gpl-3.0.html""
# WARNING: This information is completely fake. Values such as Age and Gender are randomly assigned using a Weighted Random Generator.""
# CREDIT: The specific fields used in this file are defined by a sample 'Analysis Dataset Programming Specification' Excel file generously provided by Roche."
"# This file was generated using the following parameters:
# 	Number of subjects: 1000. Study ID: 1234
# 	Minimum age: 18; Maximum age: 89
# 	Date recruitment started: 2013-01-01 00:00:00. Date indicated as current date: 2020-07-05 00:00:00
# 	Female split: 48
# 	Race splits:
# 		AMERICAN_INDIAN = 10
#		ASIAN = 13
#		BLACK = 19
#		NATIVE HAWAIIAN = 7
#		WHITE = 40
#		NOT REPORTED = 10
#		UNKNOWN = 1
# 	Percentage of 'Hispanic' race: 13
# 	The CSV separator is |  "
# Dataset: ADAE|Description: Adverse Events Analysis Dataset
STUDYID|USUBJID|SUBJID|SITEID|COUNTRY|ETHNIC|AGE|AGEU|AAGE|AAGEU|SEX|RACE|ITTFL|SAFFL|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|DOMAIN|AESEQ|AEGRPID|AESPID|AETERM|AEMODIFY|AELLT|AELLTCD|AEDECOD|AEPTCD|AEHLT|AEHLTCD|AEHLGT|AEHLGTCD|AECAT|AESCAT|AEPRESP|AEBODSYS|AEBDSYCD|AESOC|AESOCCD|AELOC|AESEV|AESER|AEACN|AEACNOTH|AEREL|AERELNST|AEPATT|AEOUT|AESCAN|AESCONG|AESDISAB|AESDTH|AESHOSP|AESLIFE|AESOD|AESMIE|AECONTRT|AETOXGR|EPOCH|AESTDTC|AEENDTC|AESTDY|AEENDY|AEDUR|AESTRTPT|AESTTPT|AEENRTPT|AEENTPT|AETRTEM|ASTDTM|ASTDT|ASTDTF|ASTTMF|ASTDY|AENDTM|AENDT|AENDTF|AENTMF|AENDY|TRTEMFL|PREFL|FUPFL|AREL|ATOXGR|ADURN|ADURU|LDOSEDTM|LDOSEDT|LDRELD|AOCCIFL|AOCCPIFL|AOCCSIFL|AOCXIFL|AOCXPIFL|AOCXSIFL|ANL01FL
1234|006814d1-6da0-4632-afe2-c7619979240b|2a2906fa-3db7-4f19-b27d-c61df761ccd9|Site_04|VE|Non-Hispanic|64|Years|64|Years|M|WHITE|Y|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|1|Group_03|8cf3b23e-acac-4f8f-9efc-d79853355376|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|VAGUS NERVE|SEVERE|U|DRUG INTERRUPTED|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERED/RESOLVED|N|N|NA|NA|U|Y|NA|Y|U|-AETOXGR-|CONTINUATION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|DURING|-AEENTPT-|N|-ASTDTM-|-ASTDT-|M|S|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|POINT|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|401704fd-f1bb-4bcf-a623-4f320b85e58e|2cd19edf-efc7-493c-b2b9-138b42d6ce2f|Site_03|ES|Non-Hispanic|76|Years|76|Years|M|WHITE|Y|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|2|Group_03|c395976d-d21e-419f-9517-4c332388370f|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|GREATER CURVATURE OF THE STOMACH|MODERATE|N|DRUG WITHDRAWN|-AEACNOTH-|-AEREL-|NA|-AEPATT-|NOT RECOVERED/NOT RESOLVED|N|N|Y|N|N|N|U|NA|U|-AETOXGR-|INDUCTION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|BEFORE|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|D|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|um2|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|8129eea5-1531-42ae-94a9-12bc2743a77c|a53a7749-4d7c-4f07-b199-badc72c6b6ae|Site_03|ZA|Non-Hispanic|53|Years|53|Years|M|BLACK OR AFRICAN AMERICAN|U|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|3|Group_03|820ab938-cf95-418d-9ab6-05df448075d3|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|INTERNAL ILIAC LYMPH NODE|SEVERE|N|DRUG WITHDRAWN|-AEACNOTH-|-AEREL-|NA|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|NA|Y|N|U|NA|NA|NA|U|Y|-AETOXGR-|SCREENING|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|DURING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|D|M|-ASTDY-|-AENDTM-|-AENDT-|M|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|ppm|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|af1d1655-d1c8-4fa5-b72f-d16594d3506f|602fc2e7-2770-4a44-acdd-888a3bcd84ac|Site_03|DE|Non-Hispanic|51|Years|51|Years|M|BLACK OR AFRICAN AMERICAN|U|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|4|Group_03|49b4a83f-0c81-4373-be98-40140d72aa04|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|RETROAURICULAR LYMPH NODE|MILD|NA|UNKNOWN|-AEACNOTH-|-AEREL-|N|-AEPATT-|UNKNOWN|U|N|U|U|N|Y|Y|Y|Y|-AETOXGR-|CONTINUATION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|AFTER|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|D|H|-ASTDY-|-AENDTM-|-AENDT-|M|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mL/min/mmHg|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|fa764875-9b7c-420f-93a9-73844fa2b746|6791f377-d76e-4057-887c-04661ff29e1d|Site_01|VE|Non-Hispanic|58|Years|58|Years|F|NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER|N|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|5|Group_03|76c8c625-501c-4a94-bbbf-1359e793e756|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|BRAIN, THIRD VENTRICLE|SEVERE|N|UNKNOWN|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|NA|U|Y|N|N|N|N|U|U|-AETOXGR-|BASELINE|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|DURING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|D|M|-ASTDY-|-AENDTM-|-AENDT-|M|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mL/cm H2O|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|6ef18bc0-c53f-472e-b433-6bf30366bcda|aaee3897-d2bf-4ab3-a153-eb4788a387aa|Site_03|ES|Non-Hispanic|54|Years|54|Years|M|WHITE|N|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|6|Group_03|0b7709d1-ae71-494d-a6fe-6a9c3807f212|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|HAND DIGIT 3|SEVERE|U|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|U|-AEPATT-|RECOVERED/RESOLVED|Y|U|N|N|N|Y|U|Y|Y|-AETOXGR-|INDUCTION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|UNKNOWN|-AESTTPT-|DURING|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|M|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|U/m2|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|8d05228a-62d4-40f4-8626-315ef92aa07d|614cdd50-31de-496f-8ea6-fb23e4a73985|Site_03|UK|Non-Hispanic|37|Years|37|Years|F|WHITE|U|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|7|Group_03|f926aab9-d9b4-4164-b53f-0306da19061f|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|ASCENDING AORTA, AORTIC ROOT|MILD|U|NOT APPLICABLE|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|Y|U|Y|N|U|N|U|U|Y|-AETOXGR-|RUN-IN|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|UNKNOWN|-AEENTPT-|U|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|D|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mEq|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|5ea7f61c-ab91-4196-b09e-6c16dd581f5f|d4e23223-8900-4d37-b2ee-01ece3a76847|Site_03|DE|Hispanic|67|Years|67|Years|F|AMERICAN INDIAN OR ALASKA NATIVE|U|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|8|Group_04|07bc789d-e7bd-4fd4-bbf9-eeaca7560f76|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|EPIDURAL SPACE|MODERATE|Y|DOSE INCREASED|-AEACNOTH-|-AEREL-|U|-AEPATT-|RECOVERING/RESOLVING|U|U|N|U|Y|Y|N|U|NA|-AETOXGR-|CONTINUATION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|AFTER|-AEENTPT-|U|-ASTDTM-|-ASTDT-|D|H|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|MBq/uL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|87785a38-af5a-455a-8762-8321accaeec6|3edc6661-b0cf-44b0-bdcc-b042b45a2e68|Site_03|ZA|Non-Hispanic|89|Years|89|Years|F|NOT REPORTED|Y|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|9|Group_03|b37ec658-ec44-46be-b4df-3f3117a80985|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|METATARSOPHALANGEAL JOINT 1|MODERATE|N|DOSE INCREASED|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|U|N|Y|N|NA|NA|U|Y|NA|-AETOXGR-|OBSERVATION|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|UNKNOWN|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|D|H|-ASTDY-|-AENDTM-|-AENDT-|Y|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|10^6 U|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|bffae6e5-0dab-4940-94e3-605981fdf3c9|ee7aca51-4ee5-45b5-b119-9123aec9d88b|Site_02|UK|Non-Hispanic|41|Years|41|Years|F|WHITE|N|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|10|Group_02|fd91c882-ec6f-446f-8675-c7fa792ec071|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|APPENDICULAR SKELETON|SEVERE|NA|NOT APPLICABLE|-AEACNOTH-|-AEREL-|NA|-AEPATT-|UNKNOWN|U|N|N|Y|Y|NA|N|Y|N|-AETOXGR-|INDUCTION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|UNKNOWN|-AESTTPT-|COINCIDENT|-AEENTPT-|U|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|Pa|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|90a1ab40-111d-4985-9f76-bc80351c49f4|fa770dd2-d1a0-47b4-bdef-2ce62c0db015|Site_03|UK|Non-Hispanic|81|Years|81|Years|M|WHITE|N|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|11|Group_03|70166b87-26fd-4309-9861-f50694bed243|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|ILIAC CREST|MODERATE|NA|DOSE INCREASED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|U|NA|Y|NA|Y|U|NA|NA|Y|-AETOXGR-|FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|ONGOING|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|M|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|ppm|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|8a9f9ddf-2ef1-4707-b8b2-f65a3a6e6081|4f4baa32-1a0d-435d-915a-f0a7592eab74|Site_03|DE|Non-Hispanic|63|Years|63|Years|M|WHITE|U|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|12|Group_04|04136656-03d1-4420-bba5-85bd2082a46c|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|STOMACH|MILD|N|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|FATAL|U|Y|Y|Y|U|N|N|U|N|-AETOXGR-|CONTINUATION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|AFTER|-AEENTPT-|U|-ASTDTM-|-ASTDT-|D|M|-ASTDY-|-AENDTM-|-AENDT-|M|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mAnson U/mL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|3022b1fa-8d10-4347-8df0-7aeb661ba3a5|c1ba7a4d-588e-47fc-a7c0-85571266695f|Site_03|DE|Non-Hispanic|54|Years|54|Years|M|BLACK OR AFRICAN AMERICAN|NA|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|13|Group_02|e326d3c4-e160-4ae3-b470-28c0688c660d|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|PROXIMAL PHALANX 1 OF THE HAND|MODERATE|Y|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|U|-AEPATT-|FATAL|NA|NA|N|U|NA|N|N|U|U|-AETOXGR-|OPEN LABEL TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|COINCIDENT|-AEENTPT-|N|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|Y|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|IU/mg|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
